goodsid,goodsname,name,goodstype,factoryname,goodsunit,minqty,placepoint,placepointid,entryid,unit,updatetime
49280,糠酸莫米松乳膏(羚锐止痒平),,0.1%(10克：10毫克),河南羚锐生物药业有限公司,支,2,,,6,厦门鹭燕大药房有限公司,2023/6/30 15:30
42121,双氯芬酸钠气雾剂,,30g,广东同德药业有限公司,瓶,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
42826,麝香壮骨膏,,9cm×13cm*8贴,安徽安科余良卿药业有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
23468,活血止痛膏,,7cm*10cm*10贴,安徽安科余良卿药业有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
23469,活血止痛膏,,7cm*10cm*5贴,安徽安科余良卿药业有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
62779,黄连上清片,,0.24g*60片,伊春五加参药业有限责任公司,盒,2,,,6,厦门鹭燕大药房有限公司,2023/9/28 11:21
211309,雪梨膏,,150g,武汉太福制药有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
186135,午时茶颗粒,,6g*18袋,武汉太福制药有限公司,包,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
466315,益母草颗粒,,15g*14袋,广西日田药业集团有限责任公司,盒,2,,,6,厦门鹭燕大药房有限公司,2023/3/30 23:13
460261,二丁颗粒,,每袋装20g*12袋,广西圣特药业有限公司,盒,1,,,6,厦门鹭燕大药房有限公司,2022/10/24 8:13
483450,接触性创面敷贴,,普通型 5cm*8cm 居中衬垫2.2cm*5cm,稳健医疗用品股份有限公司,袋,2,,,6,厦门鹭燕大药房有限公司,2023/9/28 11:24
483449,接触性创面敷贴,,普通型 11cm*15cm 居中衬垫：6cm*10cm,稳健医疗用品股份有限公司,袋,2,,,6,厦门鹭燕大药房有限公司,2023/9/28 11:24
286553,双唑泰阴道凝胶,,5g*2支,山东明仁福瑞达制药股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
73692,四季抗病毒合剂,,120ml,陕西海天制药有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
414363,百合固金口服液,,10ml*6瓶,陕西海天制药有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2023/9/28 11:23
266011,四季抗病毒胶囊,,0.38g*12粒*2板,陕西海天制药有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2023/9/28 16:23
36540,复方倍氯米松樟脑乳膏,,10g,上海延安药业(湖北)有限公司,支,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
375467,特制狗皮膏,,7cm*10cm*6贴/袋,沈阳东陵药业股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
431566,维满C 维生素C泡腾片(甜橙味),,52.5g(3.5g/片*15片）,汤臣倍健股份有限公司,瓶,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
417196,汤臣倍健R褪黑素片,,24g(400mg/片*60片),汤臣倍健股份有限公司,瓶,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
387286,健力多R氨糖软骨素钙片,,285.6g(1.02g*100片/瓶*2瓶+1.02g*40片/瓶*2瓶),汤臣倍健股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
373250,汤臣倍健R牛初乳加钙咀嚼片,,144g(1.2g/片*60片/瓶*2瓶),汤臣倍健股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
367172,汤臣倍健RB族维生素片,,100g(500mg/片*100片/瓶*2瓶),汤臣倍健股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
365269,汤臣倍健R维生素C片(甜橙味),,780mg*100片*2瓶,汤臣倍健股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
313009,汤臣倍健R钙维生素D维生素K软胶囊(优惠装),,400g(1000mg*200粒/瓶*2瓶),汤臣倍健股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
71966,汤臣倍健R蛋白粉,汤臣倍健蛋白粉,450g,汤臣倍健股份有限公司,罐,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
35616,元秘牌元秘-D口服液,,100ml,通化一洋保健品有限公司,瓶,4,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
290601,人绒毛膜促性腺激素(HCG)胶体金快速检测试纸(胶体金法),早早孕检测试纸,卡型 1人份/盒,深圳市康乃格生物技术有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2023/9/28 11:22
290752,人绒毛膜促性腺激素(HCG)胶体金快速检测试纸(胶体金法),早早孕检测试纸,笔型 1人份/盒,深圳市康乃格生物技术有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2023/8/31 11:29
199508,葡萄糖粉剂,,20g/包*18包/袋(复方),重庆和平制药有限公司,袋,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
71726,益母草颗粒,,15g*8袋,北京同仁堂天然药物(唐山)有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2023/5/22 10:15
229709,益母草颗粒,,15g*12袋,北京同仁堂天然药物(唐山)有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
31459,左氧氟沙星片,可乐必妥,0.1g*10片,第一三共制药(北京)有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
233271,医用阴道冲洗器,,中号,南昌市朝阳医疗保健用品有限公司,个,5,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
349412,马来酸氯苯那敏片,,4mg*100片,新乡市常乐制药有限责任公司,瓶,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
36876,百艾洗液,,200ml,湖南守护神制药有限公司,瓶,2,,,6,厦门鹭燕大药房有限公司,2023/9/28 11:18
52689,蒲公英颗粒,,5g*10袋,江西心诚药业有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
82600,足光散,,40g*3袋,湖北人福成田药业有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
36992,阿昔洛韦乳膏,,10g:0.3g,湖北人福成田药业有限公司,支,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
75934,樟薄玉香软膏,,19.4g,虎豹医药保健有限公司,瓶,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
42470,奥美拉唑肠溶胶囊,,20mg*14粒,河北山姆士药业有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
53545,盐酸二甲双胍缓释片,,0.5g*24片,河北山姆士药业有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2023/6/30 15:30
34437,盐酸氨溴索口服溶液,,0.3%*100ml,江苏汉晨药业有限公司,瓶,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
34490,依马打正红花油,,25ml,深圳金活利生药业有限公司,瓶,2,,,6,厦门鹭燕大药房有限公司,2023/9/28 11:18
31541,万应茶,,3g*12袋,永定采善堂制药有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
62257,左炔诺孕酮片,,1.5mg*1片,Gedeon Richter Plc.匈牙利,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
37486,康腹止泻片,,0.24g*24片,"TAIKO PHARMACEUTICAL CO., LTD日本大幸",盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
48699,藿香正气胶囊,,0.3g*12粒*2板,江西新远健药业有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
89716,复方丹参片,,每片重0.32克(相当于饮片0.6克）200片,郑州瑞龙制药股份有限公司,瓶,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
464232,复方大青叶合剂,,10ml*10支,荣昌制药(淄博)有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/11/8 16:16
340060,舒肝和胃丸,,6g*6袋,荣昌制药(淄博)有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
400223,医用退热贴,,120mm*50mm*4贴,荣昌制药(淄博)有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
46750,消炎镇痛膏,,3贴*2袋,江西吉安三力制药有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
268740,阿昔洛韦乳膏,,"10g:0.3g(3%),15g",江西吉安三力制药有限公司,支,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
206369,益气养血口服液,,10ml*12支,通化汇金堂药业股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
54122,细菌溶解产物胶囊,泛福舒,3.5mg*10粒,OM Pharma SA 瑞士欧姆,盒,2,,,6,厦门鹭燕大药房有限公司,2023/9/28 11:20
114627,京都念慈菴蜜炼川贝枇杷膏,,300ml,京都念慈庵总厂有限公司,瓶,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
395776,强力枇杷露,,180ml(无糖型),哈尔滨市康隆药业有限责任公司,瓶,2,,,6,厦门鹭燕大药房有限公司,2023/6/30 15:35
442140,医用退热贴,,BB-01V型退热应急装 112.5mm*40mm*5贴,珠海国佳新材股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
342029,医用退热贴,,BB-01Ⅱ型儿童装112.5mm*40mm*2贴/袋*6袋/盒,珠海国佳新材股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
466148,健胃消食片,,10片*5板(每片重0.5g),悦康药业集团安徽天然制药有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2023/6/30 15:42
489876,安宫牛黄丸,,3g*1丸(体外培育牛黄),龙晖药业有限公司,盒,1,,,6,厦门鹭燕大药房有限公司,2023/6/30 15:43
333889,骨通贴膏,,8cm*13cm聚异丁烯型*2贴*3袋,桂林华润天和药业有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2023/9/28 11:22
73258,骨通贴膏,,7cm*10cm*2贴*5袋,桂林华润天和药业有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
66593,天和追风膏,,7cm*10cm*5贴*2袋,桂林华润天和药业有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
268571,蒲地蓝消炎片,,0.6g*48片,哈尔滨市龙生北药生物工程股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
229436,头孢地尼胶囊,,0.1g*12粒,浙江巨泰药业有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
80754,卡托普利片,,25mg*100片,国药集团汕头金石制药有限公司,瓶,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
78754,尼群地平片,,10mg*100片,国药集团汕头金石制药有限公司,瓶,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
97540,鼻炎康片,,0.37g*150片,国药集团德众(佛山)药业有限公司,瓶,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
274818,米诺地尔酊,蔓迪,5%(90ml：4.5g),浙江万晟药业有限公司,瓶,1,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
452121,医用碘伏棉球,,25只(0.2g/只),浙江欧洁科技股份有限公司,瓶,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
450739,医用碘伏棉棒,,80mm*20支(定量填充型),浙江欧洁科技股份有限公司,盒,10,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
422116,医用脱脂纱布块,,无菌型 80mm*80mm*8P(5块装),浙江欧洁科技股份有限公司,包,3,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
74430,铁笛片,,1g*24片,成都神鹤药业有限责任公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
416199,盐酸特比萘芬凝胶,,(10g:0.1g)15克,保定天浩制药有限公司,盒,1,,,6,厦门鹭燕大药房有限公司,2023/3/30 23:06
92064,前列舒通胶囊,,0.4g*36粒,保定天浩制药有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
78574,盐酸特比萘芬片,倍佳,0.125g*6片,保定天浩制药有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2023/9/28 16:24
78575,盐酸特比萘芬溶液,倍佳,(10ml:0.1g)20ml/瓶,保定天浩制药有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2023/6/30 15:31
86461,盐酸二甲双胍片,,0.25g*48片,北京京丰制药集团有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
98287,克霉唑阴道片,宝丽婷,500mg*2片,浙江圣博康药业有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
364763,医用外科口罩,,灭菌级17cm*9cm-3P长方形(挂耳),稳健医疗(黄冈)有限公司,只,20,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
363055,医用纱布片,,10cm*10cm-8P(2片装),稳健医疗(黄冈)有限公司,袋,5,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
189507,摩罗丹,,9g*9丸,邯郸制药股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2023/9/28 16:27
291010,盐酸雷尼替丁胶囊,,0.15g*42粒,佛山手心制药有限公司,瓶,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
79696,开喉剑喷雾剂,,"20ml(每1ml相当于饮片0.876g,含薄荷脑1mg)",贵州三力制药股份有限公司,瓶,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
87652,开喉剑喷雾剂(儿童型),,15ml,贵州三力制药股份有限公司,瓶,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
102411,乳癖消片,,0.67g*36片,辽宁上药好护士药业(集团)有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
98609,复方地巴唑氢氯噻嗪胶囊,复方降压胶囊,60粒,山西皇城相府药业股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2023/2/24 8:33
343153,复方黄柏液涂剂,,120ml（每1ml相当于饮片0.2g）,山东汉方制药有限公司,瓶,2,,,6,厦门鹭燕大药房有限公司,2023/9/28 11:22
97117,枸橼酸西地那非片,金戈,50mg*1片,广州白云山医药集团股份有限公司白云山制药总厂,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
88474,小儿止咳糖浆,,120ml,华润三九(雅安)药业有限公司,瓶,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
269205,强力枇杷露,,120ml,华润三九(雅安)药业有限公司,瓶,2,,,6,厦门鹭燕大药房有限公司,2023/10/31 16:05
417125,龙牡壮骨颗粒,,5g*60袋,健民药业集团股份有限公司,盒,1,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
318476,多糖铁复合物胶囊,红源达,0.15g(按Fej计算)*12粒,上海医药集团青岛国风药业股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
83968,美沙拉秦缓释颗粒,,500mg*10袋,上海爱的发制药有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2023/6/30 15:31
145467,益母草颗粒,,15g*10袋,葵花药业集团(襄阳)隆中有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
206869,小儿柴桂退热颗粒,,5g*10袋,葵花药业集团(襄阳)隆中有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
409781,金银花露,,250ml(每1ml相当于饮片0.0625g),葵花药业集团(襄阳)隆中有限公司,瓶,2,,,6,厦门鹭燕大药房有限公司,2023/10/31 16:05
80414,盐酸氨溴索分散片,,30mg*20片,烟台东诚大洋制药有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
91491,逍遥丸,,360丸,仲景宛西制药股份有限公司,瓶,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
102106,香砂六君丸,,300丸(每8丸相当于原生药3g),仲景宛西制药股份有限公司,瓶,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
102062,归脾丸,,300丸(每8丸相当于原生药3g),仲景宛西制药股份有限公司,瓶,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
91536,知柏地黄丸,,360丸,仲景宛西制药股份有限公司,瓶,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
91535,六味地黄丸,,360丸,仲景宛西制药股份有限公司,瓶,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
463941,左归丸,,9g*6袋(每10粒重1g),仲景宛西制药股份有限公司,盒,1,,,6,厦门鹭燕大药房有限公司,2023/9/28 11:17
91390,右归丸,,9g*9袋,仲景宛西制药股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2023/9/28 16:25
91578,香砂养胃丸,,360丸,仲景宛西制药股份有限公司,瓶,2,,,6,厦门鹭燕大药房有限公司,2023/6/30 15:31
91570,杞菊地黄丸,,360丸(每8丸相当于原药材3g),仲景宛西制药股份有限公司,瓶,2,,,6,厦门鹭燕大药房有限公司,2023/6/30 15:31
102129,补中益气丸,,300丸,仲景宛西制药股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
102111,保和丸,,300丸(每8丸相当于原生药3g),仲景宛西制药股份有限公司,瓶,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
93294,黄连上清丸,,6g*10袋,仲景宛西制药股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
438442,头孢克肟颗粒,达力芬,按C16H15N5O7S2计算50mg(无糖型)*6包,国药集团致君(深圳)制药有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
85276,磷酸奥司他韦颗粒,可威,15mg*10袋,宜昌东阳光长江药业股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
89422,磷酸奥司他韦胶囊,可威,75mg*10粒,宜昌东阳光长江药业股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
95183,双氯芬酸钠缓释片,,0.1g*12片,国药集团致君(深圳)坪山制药有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2023/9/28 16:27
86391,氯雷他定片,逸舒长,10mg*8片,广东逸舒制药股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
98407,玉屏风颗粒,,5g*18袋,国药集团广东环球制药有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
161127,双氯芬酸钠缓释片,,0.1g*22片,湖南华纳大药厂股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
116649,阿咖酚散,,"100包(每包含对乙酰氨基酚0.126g,阿司匹林0.23g,咖啡因30mg)",广州白云山医药集团股份有限公司白云山何济公制药厂,盒,2,,,6,厦门鹭燕大药房有限公司,2023/9/28 11:21
102012,曲咪新乳膏,,10g,广州白云山医药集团股份有限公司白云山何济公制药厂,支,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
114590,京都念慈菴蜜炼川贝枇杷膏,,150ml,京都念慈菴总厂有限公司,瓶,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
463942,人工牛黄甲硝唑胶囊,,"10粒*3板(每粒含甲硝唑0.2g,人工牛黄5mg)",吉林显锋科技制药有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2023/2/24 8:38
142767,老范志万应神曲,,30g*10块(铁盒),泉州中侨药业有限公司,盒,1,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
141947,珍珠末,,0.3g*20瓶,泉州中侨药业有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
291864,盐酸左氧氟沙星片,,0.5g*7片,南京正科医药股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
408987,头孢克肟分散片,,0.1g（按C16H15N507S2计）*16片,海南葫芦娃药业集团股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2023/2/24 8:36
424590,医用棉签,,A1型 通用型 10cm*50支/袋(灭菌级),稳健医疗(嘉鱼)有限公司,袋,5,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
101452,富马酸酮替芬片,,1mg*60片,苏州弘森药业股份有限公司,瓶,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
235556,三黄片,,0.26g*12片*2板,湖北仁悦药业股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
105828,硫酸羟氯喹片,纷乐,0.1g*14片,上海上药中西制药有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
110575,十滴水,,5ml*10支,广西慧宝源医药科技有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
164867,雷贝拉唑钠肠溶片,瑞波特,10mg*7片,江苏豪森药业集团有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
107227,奥氮平片,欧兰宁,5mg*14片,江苏豪森药业集团有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2023/9/28 11:21
466318,人工牛黄甲硝唑胶囊,,"12粒*2板(甲硝唑0.2g,人工牛黄5mg)",江西汇仁药业股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2023/3/30 23:14
466316,强力枇杷露,,150ml/瓶,江西汇仁药业股份有限公司,瓶,2,,,6,厦门鹭燕大药房有限公司,2023/3/30 23:13
484272,奥美拉唑肠溶胶囊,,20mg*14粒,江西汇仁药业股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2023/5/29 16:15
474809,右布洛芬片,,0.2g*6片*2板,江西汇仁药业股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2023/4/3 16:48
334443,阿胶,,红标250g,东阿阿胶股份有限公司,盒,1,,,6,厦门鹭燕大药房有限公司,2023/2/24 8:35
179487,复方阿胶浆,,20ml*48支(无蔗糖),东阿阿胶股份有限公司,提,1,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
335045,肤痒颗粒,,9g*10袋,兰州和盛堂制药股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2023/3/30 23:02
214648,瑞格列奈片,诺和龙,1.0mg*30片,Boehringer Ingelheim Pharma GmbH & Co.KG 德国,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
272950,匹伐他汀钙片,,2mg*14片,江苏万邦生化医药集团有限责任公司,盒,2,,,6,厦门鹭燕大药房有限公司,2023/3/30 23:00
413206,非布司他片,,40mg*8片*3板,江苏万邦生化医药集团有限责任公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
301181,潘高寿川贝枇杷糖,,39.6g(2.2g*18粒),广州市潘高寿天然保健品有限公司,盒,3,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
190457,麝香祛痛气雾剂,,72g(含药液56ml),杭州苏泊尔南洋药业有限公司,瓶,2,,,6,厦门鹭燕大药房有限公司,2023/10/31 16:03
215928,安胎丸,,6g*10丸,江西省芙蓉堂药业股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
341135,菊花（胎菊）,,50g/瓶,安徽药知源中药饮片有限公司,瓶,3,,,6,厦门鹭燕大药房有限公司,2023/2/24 8:35
330858,盐酸西替利嗪片,,10mg*6片*2板,四川双新制药有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2023/3/30 23:02
387672,复方醋酸地塞米松乳膏,,10g:7.5mg*20g,辽宁新高制药有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
247383,硝酸益康唑喷雾剂,,60ml(1%),辽宁新高制药有限公司,瓶,2,,,6,厦门鹭燕大药房有限公司,2023/6/30 15:32
182590,薏芽健脾凝胶,,10.6g*18袋,亚宝药业贵阳制药有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
231350,六神丸,,(人工麝香)每1000粒重3.125g*10粒*6支,雷允上药业集团有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
380744,莫匹罗星软膏,,8g/支*1支,河北九正药业有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2023/9/28 11:22
284672,黄体酮软胶囊,安琪坦,0.1g*30粒,"Cyndea Pharma, S.L.西班牙",盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
448341,桉柠蒎肠溶胶囊,,按桉柠蒎油计0.3g/粒*45粒,北京远大九和药业有限公司,盒,1,,,6,厦门鹭燕大药房有限公司,2023/6/30 15:40
432875,西洋参,,"2g原丛,100g",广东泰升药业有限公司,g,200,,,6,厦门鹭燕大药房有限公司,2023/2/24 8:37
387309,西洋参,,"2g圆粒,100g",广东泰升药业有限公司,g,200,,,6,厦门鹭燕大药房有限公司,2023/2/24 8:36
386139,西洋参,,"15g选片,100g",广东泰升药业有限公司,g,200,,,6,厦门鹭燕大药房有限公司,2023/2/24 8:36
386106,西洋参,,"5g圆粒,100g",广东泰升药业有限公司,g,200,,,6,厦门鹭燕大药房有限公司,2023/2/24 8:36
386102,西洋参,,"1.5g圆粒,100g",广东泰升药业有限公司,g,200,,,6,厦门鹭燕大药房有限公司,2023/2/24 8:36
464977,西洋参,,"5-7g圆粒,150g",广东泰升药业有限公司,盒,1,,,6,厦门鹭燕大药房有限公司,2023/3/30 23:13
458917,西洋参,,卷片(5#) 60g,广东泰升药业有限公司,瓶,3,,,6,厦门鹭燕大药房有限公司,2023/3/30 23:12
6,乳果糖口服溶液,杜密克,15ml*6袋,Abbott Biologicals B.V.荷兰,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
473811,风寒感冒颗粒,,8g*8袋,健民集团叶开泰国药（随州）有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2023/6/30 15:42
378171,艾粉,,20g/包,湖北李时珍中药饮片有限公司,包,2,,,6,厦门鹭燕大药房有限公司,2023/2/24 8:36
361592,番泻叶颗粒,,10g*6袋,江苏艾迪药业股份有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
534,戊酸雌二醇片,补佳乐,1mg*21片,DELPHARM Lille S.A.S(拜耳医药保健有限公司广州分公司),盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
416471,丙酸氟替卡松鼻喷雾剂,辅舒良,"50μg*120喷(每瓶120喷;每喷含丙酸氟替卡松50微克,药液浓度为0.05%(克/克))",Glaxo Wellcome S.A.西班牙,瓶,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
412647,藿香正气合剂,,10ml*12支,恩威(江西)制药有限公司委托(四川恩威制药有限公司),盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
404075,甲硝唑芬布芬胶囊,,0.1g:75mg*10粒,广州欧化药业有限公司委托(广东华南药业集团有限公司),盒,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
324232,盐酸莫西沙星片,,0.4g*3片,广东东阳光药业有限公司,盒,2,,,6,厦门鹭燕大药房有限公司,2023/9/28 16:24
394997,复方板蓝根颗粒,,15g*20袋,广州白云山和记黄埔中药有限公司委托(广州白云山和记黄埔中药(亳州)有限公司),袋,2,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
357611,复合维生素片,爱乐维,40片,Bayer S.A(拜耳医药保健有限公司启东分公司),盒,1,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
416651,无菌棉签,,灭菌级10cm*100支装,青岛科美生物工程有限公司,包,5,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
284775,科美丽康牌碘伏消毒液,,100ml(喷剂型),青岛科美生物工程有限公司,瓶,3,,,6,厦门鹭燕大药房有限公司,2022/10/19 10:48
